scipy.cluster
=============
scipy.cluster.hierarchy
=======================
{'ClusterNode': (0, 0), 'ClusterNode.get_count': (0, 0), 'ClusterNode.get_id': (0, 0), 'ClusterNode.get_left': (0, 0), 'ClusterNode.get_right': (0, 0), 'ClusterNode.is_leaf': (0, 0), 'ClusterNode.pre_order': (0, 0)}
{'DisjointSet': (0, 13), 'DisjointSet.__getitem__': (0, 0), 'DisjointSet.__iter__': (0, 0), 'DisjointSet.add': (0, 0), 'DisjointSet.connected': (0, 0), 'DisjointSet.merge': (0, 0), 'DisjointSet.subset': (0, 0), 'DisjointSet.subsets': (0, 0)}
{'average': (0, 10)}
{'TransferFunction': (0, 5), 'TransferFunction.__init__': (0, 0), 'TransferFunction.__new__': (0, 0), 'TransferFunction.__repr__': (0, 0), 'TransferFunction._copy': (0, 0), 'TransferFunction._z_to_zinv': (0, 0), 'TransferFunction._zinv_to_z': (0, 0), 'TransferFunction.den': (0, 0), 'TransferFunction.num': (0, 0), 'TransferFunction.to_ss': (0, 0), 'TransferFunction.to_tf': (0, 0), 'TransferFunction.to_zpk': (0, 0)}
{'ZerosPolesGain': (0, 3), 'ZerosPolesGain.__init__': (0, 0), 'ZerosPolesGain.__new__': (0, 0), 'ZerosPolesGain.__repr__': (0, 0), 'ZerosPolesGain._copy': (0, 0), 'ZerosPolesGain.gain': (0, 0), 'ZerosPolesGain.poles': (0, 0), 'ZerosPolesGain.to_ss': (0, 0), 'ZerosPolesGain.to_tf': (0, 0), 'ZerosPolesGain.to_zpk': (0, 0), 'ZerosPolesGain.zeros': (0, 0)}
{'ZoomFFT': (0, 10)}
{'abcd_normalize': (0, 0)}
{'argrelextrema': (0, 5)}
{'argrelmax': (0, 5)}
{'argrelmin': (0, 5)}
{'band_stop_obj': (0, 0)}
{'barthann': (0, 17)}
{'bartlett': (0, 17)}
{'bessel': (0, 47)}
{'besselap': (0, 0)}
{'bilinear': (0, 14)}
{'bilinear_zpk': (0, 14)}
{'blackman': (0, 18)}
{'blackmanharris': (0, 17)}
{'bode': (0, 9)}
{'bohman': (0, 17)}
{'boxcar': (0, 17)}
{'bspline': (0, 6)}
{'buttap': (0, 0)}
{'butter': (0, 26)}
{'buttord': (0, 15)}
{'cascade': (0, 0)}
{'cheb1ap': (0, 0)}
{'cheb1ord': (0, 14)}
{'cheb2ap': (0, 0)}
{'cheb2ord': (0, 15)}
{'chebwin': (0, 17)}
{'cheby1': (0, 27)}
{'cheby2': (0, 26)}
{'check_COLA': (0, 7)}
{'check_NOLA': (0, 10)}
{'chirp': (0, 24)}
{'choose_conv_method': (0, 10)}
{'cmplx_sort': (0, 5)}
{'coherence': (0, 19)}
{'cont2discrete': (0, 16)}
{'convolve': (0, 17)}
{'convolve2d': (0, 17)}
{'correlate': (0, 41)}
{'correlate2d': (0, 22)}
{'correlation_lags': (0, 8)}
{'cosine': (0, 18)}
{'csd': (0, 19)}
{'cspline1d': (0, 11)}
{'cspline1d_eval': (0, 11)}
{'cspline2d': (0, 0)}
{'cubic': (0, 6)}
{'cwt': (0, 8)}
{'czt': (0, 32)}
{'czt_points': (0, 13)}
{'daub': (0, 0)}
{'dbode': (0, 9)}
{'decimate': (0, 16)}
{'deconvolve': (0, 7)}
{'detrend': (0, 7)}
{'dfreqresp': (0, 8)}
{'dimpulse': (0, 8)}
{'dlsim': (0, 6)}
{'dlti': (0, 5), 'dlti.__init__': (0, 0), 'dlti.__new__': (0, 0), 'dlti.bode': (0, 9), 'dlti.dt': (0, 0), 'dlti.freqresp': (0, 0), 'dlti.impulse': (0, 0), 'dlti.output': (0, 0), 'dlti.step': (0, 0)}
{'dstep': (0, 8)}
{'ellip': (0, 28)}
{'ellipap': (0, 0)}
{'ellipord': (0, 14)}
{'exponential': (0, 25)}
{'fftconvolve': (0, 27)}
{'filtfilt': (0, 29)}
{'find_peaks': (0, 34)}
{'find_peaks_cwt': (0, 5)}
{'findfreqs': (0, 2)}
{'firls': (0, 8)}
{'firwin': (0, 12)}
{'firwin2': (0, 3)}
{'flattop': (0, 17)}
{'freqresp': (0, 8)}
{'freqs': (0, 9)}
{'freqs_zpk': (0, 9)}
{'freqz': (0, 26)}
{'freqz_zpk': (0, 17)}
{'gammatone': (0, 15)}
{'gauss_spline': (0, 4)}
{'gaussian': (0, 17)}
{'gausspulse': (0, 5)}
{'general_gaussian': (0, 17)}
{'get_window': (0, 5)}
{'group_delay': (0, 9)}
{'hamming': (0, 17)}
{'hann': (0, 18)}
{'hilbert': (0, 22)}
{'hilbert2': (0, 0)}
{'iircomb': (0, 46)}
{'iirdesign': (0, 26)}
{'iirfilter': (0, 24)}
{'iirnotch': (0, 22)}
{'iirpeak': (0, 22)}
{'impulse': (0, 5)}
{'impulse2': (0, 5)}
{'invres': (0, 0)}
{'invresz': (0, 0)}
{'istft': (0, 37)}
{'kaiser': (0, 17)}
{'kaiser_atten': (0, 2)}
{'kaiser_beta': (0, 2)}
{'kaiserord': (0, 23)}
{'lfilter': (0, 17)}
{'lfilter_zi': (0, 9)}
{'lfiltic': (0, 0)}
{'lombscargle': (0, 18)}
{'lp2bp': (0, 13)}
{'lp2bp_zpk': (0, 0)}
{'lp2bs': (0, 13)}
{'lp2bs_zpk': (0, 0)}
{'lp2hp': (0, 13)}
{'lp2hp_zpk': (0, 0)}
{'lp2lp': (0, 13)}
{'lp2lp_zpk': (0, 0)}
{'lsim': (0, 25)}
{'lsim2': (0, 25)}
{'lti': (0, 4), 'lti.__init__': (0, 0), 'lti.__new__': (0, 0), 'lti.bode': (0, 9), 'lti.freqresp': (0, 0), 'lti.impulse': (0, 0), 'lti.output': (0, 0), 'lti.step': (0, 0), 'lti.to_discrete': (0, 0)}
{'max_len_seq': (0, 23)}
{'medfilt': (0, 0)}
{'medfilt2d': (0, 0)}
{'minimum_phase': (0, 17)}
{'morlet': (0, 0)}
{'morlet2': (0, 19)}
{'normalize': (0, 0)}
{'nuttall': (0, 17)}
{'oaconvolve': (0, 13)}
{'order_filter': (0, 6)}
{'parzen': (0, 17)}
{'peak_prominences': (0, 19)}
{'peak_widths': (0, 14)}
{'periodogram': (0, 26)}
{'place_poles': (0, 25)}
{'qmf': (0, 0)}
{'qspline1d': (0, 11)}
{'qspline1d_eval': (0, 11)}
{'qspline2d': (0, 0)}
{'quadratic': (0, 6)}
{'remez': (0, 34)}
{'resample': (0, 9)}
{'resample_poly': (0, 27)}
{'residue': (0, 0)}
{'residuez': (0, 0)}
{'ricker': (0, 8)}
{'savgol_coeffs': (0, 9)}
{'savgol_filter': (0, 5)}
{'sawtooth': (0, 4)}
{'sepfir2d': (0, 0)}
{'sos2tf': (0, 0)}
{'sos2zpk': (0, 0)}
{'sosfilt': (0, 11)}
{'sosfilt_zi': (0, 12)}
{'sosfiltfilt': (0, 19)}
{'sosfreqz': (0, 36)}
{'spectrogram': (0, 24)}
{'spline_filter': (0, 9)}
{'square': (0, 13)}
{'ss2tf': (0, 6)}
{'ss2zpk': (0, 0)}
{'step': (0, 9)}
{'step2': (0, 9)}
{'stft': (0, 24)}
{'sweep_poly': (0, 14)}
{'symiirorder1': (0, 0)}
{'symiirorder2': (0, 0)}
{'tf2sos': (0, 0)}
{'tf2ss': (0, 8)}
{'tf2zpk': (0, 0)}
{'triang': (0, 18)}
{'tukey': (0, 18)}
{'unique_roots': (0, 4)}
{'unit_impulse': (0, 16)}
{'upfirdn': (0, 12)}
{'vectorstrength': (0, 0)}
{'welch': (0, 35)}
{'wiener': (0, 11)}
{'zoom_fft': (0, 9)}
{'zpk2sos': (0, 10)}
{'zpk2ss': (0, 0)}
{'zpk2tf': (0, 0)}
scipy.signal.windows
====================
{'boxcar': (0, 17)}
{'triang': (0, 18)}
{'parzen': (0, 17)}
{'bohman': (0, 17)}
{'blackman': (0, 18)}
{'nuttall': (0, 17)}
{'blackmanharris': (0, 17)}
{'flattop': (0, 17)}
{'bartlett': (0, 17)}
{'barthann': (0, 17)}
{'hamming': (0, 17)}
{'kaiser': (0, 17)}
{'kaiser_bessel_derived': (0, 14)}
{'gaussian': (0, 17)}
{'general_gaussian': (0, 17)}
{'general_cosine': (0, 21)}
{'general_hamming': (0, 14)}
{'chebwin': (0, 17)}
{'cosine': (0, 18)}
{'hann': (0, 18)}
{'exponential': (0, 25)}
{'tukey': (0, 18)}
{'taylor': (0, 17)}
{'get_window': (0, 5)}
{'dpss': (0, 30)}
scipy.sparse
============
{}
{}
{'block_diag': (0, 5)}
{'bmat': (0, 6)}
{'bsr_array': (0, 10)}
{'bsr_matrix': (0, 10), 'bsr_matrix._binopt': (0, 0), 'bsr_matrix._with_data': (0, 0), 'bsr_matrix.check_format': (0, 0), 'bsr_matrix.diagonal': (0, 4), 'bsr_matrix.eliminate_zeros': (0, 0), 'bsr_matrix.getnnz': (0, 0), 'bsr_matrix.prune': (0, 0), 'bsr_matrix.sort_indices': (0, 0), 'bsr_matrix.sum_duplicates': (0, 0), 'bsr_matrix.toarray': (0, 0), 'bsr_matrix.tobsr': (0, 0), 'bsr_matrix.tocoo': (0, 0), 'bsr_matrix.tocsc': (0, 0), 'bsr_matrix.tocsr': (0, 0), 'bsr_matrix.transpose': (0, 0)}
{'coo_array': (0, 12)}
{'coo_matrix': (0, 12), 'coo_matrix._check': (0, 0), 'coo_matrix._with_data': (0, 0), 'coo_matrix.diagonal': (0, 4), 'coo_matrix.eliminate_zeros': (0, 0), 'coo_matrix.getnnz': (0, 0), 'coo_matrix.reshape': (0, 0), 'coo_matrix.resize': (0, 0), 'coo_matrix.sum_duplicates': (0, 0), 'coo_matrix.toarray': (0, 0), 'coo_matrix.tocoo': (0, 0), 'coo_matrix.tocsc': (0, 7), 'coo_matrix.tocsr': (0, 7), 'coo_matrix.todia': (0, 0), 'coo_matrix.todok': (0, 0), 'coo_matrix.transpose': (0, 0)}
{'csc_array': (0, 11)}
{'csc_matrix': (0, 11), 'csc_matrix._swap': (0, 0), 'csc_matrix.getcol': (0, 0), 'csc_matrix.getrow': (0, 0), 'csc_matrix.nonzero': (0, 3), 'csc_matrix.tocsc': (0, 0), 'csc_matrix.tocsr': (0, 0), 'csc_matrix.transpose': (0, 0)}
{'csr_array': (0, 22)}
{'csr_matrix': (0, 22), 'csr_matrix._swap': (0, 0), 'csr_matrix.getcol': (0, 0), 'csr_matrix.getrow': (0, 0), 'csr_matrix.tobsr': (0, 0), 'csr_matrix.tocsc': (0, 0), 'csr_matrix.tocsr': (0, 0), 'csr_matrix.tolil': (0, 0), 'csr_matrix.transpose': (0, 0)}
{'dia_array': (0, 12)}
{'dia_matrix': (0, 12), 'dia_matrix._data_mask': (0, 0), 'dia_matrix._with_data': (0, 0), 'dia_matrix.count_nonzero': (0, 0), 'dia_matrix.diagonal': (0, 4), 'dia_matrix.getnnz': (0, 0), 'dia_matrix.resize': (0, 0), 'dia_matrix.sum': (0, 0), 'dia_matrix.tocoo': (0, 0), 'dia_matrix.tocsc': (0, 0), 'dia_matrix.todia': (0, 0), 'dia_matrix.transpose': (0, 0)}
{'diags': (0, 5)}
{'dok_array': (0, 4)}
{'dok_matrix': (0, 4), 'dok_matrix._update': (0, 0), 'dok_matrix.conjtransp': (0, 0), 'dok_matrix.copy': (0, 0), 'dok_matrix.count_nonzero': (0, 0), 'dok_matrix.get': (0, 0), 'dok_matrix.getnnz': (0, 0), 'dok_matrix.resize': (0, 0), 'dok_matrix.shape': (0, 0), 'dok_matrix.tocoo': (0, 0), 'dok_matrix.tocsc': (0, 0), 'dok_matrix.todok': (0, 0), 'dok_matrix.transpose': (0, 0)}
{'eye': (0, 3)}
{'find': (0, 3)}
{'hstack': (0, 4)}
{'identity': (0, 3)}
{'issparse': (0, 4)}
{'isspmatrix': (0, 4)}
{'isspmatrix_bsr': (0, 4)}
{'isspmatrix_coo': (0, 4)}
{'isspmatrix_csc': (0, 4)}
{'isspmatrix_csr': (0, 4)}
{'isspmatrix_dia': (0, 4)}
{'isspmatrix_dok': (0, 4)}
{'isspmatrix_lil': (0, 4)}
{'kron': (0, 5)}
{'kronsum': (0, 0)}
{'lil_array': (0, 0)}
{'lil_matrix': (0, 0), 'lil_matrix._get_row_ranges': (0, 0), 'lil_matrix.copy': (0, 0), 'lil_matrix.count_nonzero': (0, 0), 'lil_matrix.getnnz': (0, 0), 'lil_matrix.getrow': (0, 0), 'lil_matrix.getrowview': (0, 0), 'lil_matrix.reshape': (0, 0), 'lil_matrix.resize': (0, 0), 'lil_matrix.toarray': (0, 0), 'lil_matrix.tocsr': (0, 0), 'lil_matrix.tolil': (0, 0), 'lil_matrix.transpose': (0, 0)}
{'load_npz': (0, 8)}
{'rand': (0, 4)}
{'random': (0, 14)}
{'save_npz': (0, 8)}
{'spdiags': (0, 4)}
{'spmatrix': (0, 0), 'spmatrix._mul_dispatch': (0, 0), 'spmatrix.asformat': (0, 0), 'spmatrix.asfptype': (0, 0), 'spmatrix.astype': (0, 0), 'spmatrix.conj': (0, 0), 'spmatrix.conjugate': (0, 0), 'spmatrix.copy': (0, 0), 'spmatrix.count_nonzero': (0, 0), 'spmatrix.diagonal': (0, 4), 'spmatrix.dot': (0, 5), 'spmatrix.getH': (0, 0), 'spmatrix.get_shape': (0, 0), 'spmatrix.getcol': (0, 0), 'spmatrix.getformat': (0, 0), 'spmatrix.getmaxprint': (0, 0), 'spmatrix.getnnz': (0, 0), 'spmatrix.getrow': (0, 0), 'spmatrix.maximum': (0, 0), 'spmatrix.mean': (0, 0), 'spmatrix.minimum': (0, 0), 'spmatrix.multiply': (0, 0), 'spmatrix.nnz': (0, 0), 'spmatrix.nonzero': (0, 3), 'spmatrix.power': (0, 0), 'spmatrix.reshape': (0, 0), 'spmatrix.resize': (0, 0), 'spmatrix.set_shape': (0, 0), 'spmatrix.setdiag': (0, 0), 'spmatrix.shape': (0, 0), 'spmatrix.sum': (0, 0), 'spmatrix.toarray': (0, 0), 'spmatrix.tobsr': (0, 0), 'spmatrix.tocoo': (0, 0), 'spmatrix.tocsc': (0, 0), 'spmatrix.tocsr': (0, 0), 'spmatrix.todense': (0, 0), 'spmatrix.todia': (0, 0), 'spmatrix.todok': (0, 0), 'spmatrix.tolil': (0, 0), 'spmatrix.trace': (0, 0), 'spmatrix.transpose': (0, 0)}
{'tril': (0, 8)}
{'triu': (0, 8)}
{'vstack': (0, 4)}
scipy.sparse.csgraph
====================
{'connected_components': (0, 8)}
{'laplacian': (0, 46)}
{'shortest_path': (0, 8)}
{'floyd_warshall': (0, 8)}
{'dijkstra': (0, 8)}
{'bellman_ford': (0, 8)}
{'johnson': (0, 8)}
{'breadth_first_order': (0, 6)}
{'depth_first_order': (0, 6)}
{'breadth_first_tree': (0, 5)}
{'depth_first_tree': (0, 5)}
{'minimum_spanning_tree': (0, 5)}
{'reverse_cuthill_mckee': (0, 6)}
{'maximum_flow': (0, 21)}
{'maximum_bipartite_matching': (0, 18)}
{'min_weight_full_bipartite_matching': (0, 33)}
{'structural_rank': (0, 6)}
{'construct_dist_matrix': (0, 7)}
{'reconstruct_path': (0, 8)}
{'csgraph_masked_from_dense': (0, 3)}
{'csgraph_from_dense': (0, 3)}
{'csgraph_from_masked': (0, 4)}
{'csgraph_to_dense': (0, 19)}
{'csgraph_to_masked': (0, 5)}
{}
scipy.sparse.linalg
===================
{'ArpackError': (0, 0)}
{'ArpackNoConvergence': (0, 0)}
{'LinearOperator': (0, 7), 'LinearOperator.H': (0, 0), 'LinearOperator.T': (0, 0), 'LinearOperator.__init__': (0, 0), 'LinearOperator._adjoint': (0, 0), 'LinearOperator._init_dtype': (0, 0), 'LinearOperator._matmat': (0, 0), 'LinearOperator._matvec': (0, 0), 'LinearOperator._rmatmat': (0, 0), 'LinearOperator._rmatvec': (0, 0), 'LinearOperator._transpose': (0, 0), 'LinearOperator.adjoint': (0, 0), 'LinearOperator.dot': (0, 0), 'LinearOperator.matmat': (0, 0), 'LinearOperator.matvec': (0, 0), 'LinearOperator.rmatmat': (0, 0), 'LinearOperator.rmatvec': (0, 0), 'LinearOperator.transpose': (0, 0)}
{}
{'SuperLU': (0, 14), 'SuperLU.solve': (0, 0)}
{'aslinearoperator': (0, 3)}
{'bicg': (0, 7)}
{'bicgstab': (0, 8)}
{'cg': (0, 8)}
{'cgs': (0, 8)}
{'eigs': (0, 5)}
{'eigsh': (0, 5)}
{'expm': (0, 7)}
{'expm_multiply': (0, 10)}
{'factorized': (0, 5)}
{'gcrotmk': (0, 8)}
{'gmres': (0, 7)}
{'inv': (0, 7)}
{'lgmres': (0, 7)}
{'lobpcg': (0, 15)}
{'lsmr': (0, 19)}
{'lsqr': (0, 19)}
{'minres': (0, 9)}
{'norm': (0, 14)}
{'onenormest': (0, 6)}
{'qmr': (0, 7)}
{'spilu': (0, 8)}
{'splu': (0, 8)}
{'spsolve': (0, 6)}
{'spsolve_triangular': (0, 6)}
{'svds': (0, 17)}
{'tfqmr': (0, 7)}
{'use_solver': (0, 9)}
scipy.spatial
=============
{'ConvexHull': (0, 19), 'ConvexHull.add_points': (0, 0)}
{'Delaunay': (0, 17), 'Delaunay.add_points': (0, 0), 'Delaunay.convex_hull': (0, 0), 'Delaunay.find_simplex': (0, 0), 'Delaunay.lift_points': (0, 0), 'Delaunay.plane_distance': (0, 0), 'Delaunay.transform': (0, 0), 'Delaunay.vertex_neighbor_vertices': (0, 0), 'Delaunay.vertex_to_simplex': (0, 0)}
{'HalfspaceIntersection': (0, 31), 'HalfspaceIntersection.add_halfspaces': (0, 0)}
{'KDTree': (0, 0), 'KDTree.count_neighbors': (0, 10), 'KDTree.node._create': (0, 0), 'KDTree.query': (0, 14), 'KDTree.query_ball_point': (0, 11), 'KDTree.query_ball_tree': (0, 14), 'KDTree.query_pairs': (0, 11), 'KDTree.sparse_distance_matrix': (0, 11)}
{}
{'Rectangle': (0, 0), 'Rectangle.__init__': (0, 0), 'Rectangle.max_distance_point': (0, 0), 'Rectangle.max_distance_rectangle': (0, 0), 'Rectangle.min_distance_point': (0, 0), 'Rectangle.min_distance_rectangle': (0, 0), 'Rectangle.split': (0, 0), 'Rectangle.volume': (0, 0)}
{'SphericalVoronoi': (0, 27), 'SphericalVoronoi._calc_vertices_regions': (0, 0), 'SphericalVoronoi.calculate_areas': (0, 0), 'SphericalVoronoi.sort_vertices_of_regions': (0, 0)}
{'Voronoi': (0, 10), 'Voronoi.add_points': (0, 0)}
{'cKDTree': (0, 0), 'cKDTree.__init__': (0, 0), 'cKDTree._build_weights': (0, 0), 'cKDTree.count_neighbors': (0, 10), 'cKDTree.query': (0, 14), 'cKDTree.query_ball_point': (0, 11), 'cKDTree.query_ball_tree': (0, 14), 'cKDTree.query_pairs': (0, 11), 'cKDTree.sparse_distance_matrix': (0, 11)}
{'convex_hull_plot_2d': (0, 7)}
{'delaunay_plot_2d': (0, 7)}
{'distance_matrix': (0, 2)}
{'geometric_slerp': (0, 30)}
{'minkowski_distance': (0, 2)}
{'minkowski_distance_p': (0, 2)}
{'procrustes': (0, 5)}
{'tsearch': (0, 12)}
{'voronoi_plot_2d': (0, 8)}
scipy.spatial.distance
======================
{'braycurtis': (0, 3)}
{'canberra': (0, 3)}
{'cdist': (0, 6)}
{'chebyshev': (0, 3)}
{'cityblock': (0, 4)}
{'correlation': (0, 0)}
{'cosine': (0, 4)}
{'dice': (0, 4)}
{'directed_hausdorff': (0, 7)}
{'euclidean': (0, 3)}
{'hamming': (0, 5)}
{'is_valid_dm': (0, 0)}
{'is_valid_y': (0, 0)}
{'jaccard': (0, 5)}
{'jensenshannon': (0, 8)}
{'kulczynski1': (0, 5)}
{'mahalanobis': (0, 5)}
{'minkowski': (0, 7)}
{'num_obs_dm': (0, 0)}
{'num_obs_y': (0, 0)}
{'pdist': (0, 0)}
{'rogerstanimoto': (0, 4)}
{'russellrao': (0, 4)}
{'seuclidean': (0, 4)}
{'sokalmichener': (0, 4)}
{'sokalsneath': (0, 5)}
{'sqeuclidean': (0, 3)}
{'squareform': (0, 0)}
{'yule': (0, 3)}
scipy.spatial.transform
=======================
{'Rotation': (0, 38), 'Rotation.__delitem__': (0, 0), 'Rotation.__getitem__': (0, 7), 'Rotation.__init__': (0, 0), 'Rotation.__len__': (0, 0), 'Rotation.__mul__': (0, 13), 'Rotation.__rmul__': (0, 0), 'Rotation.__setitem__': (0, 0), 'Rotation.align_vectors': (0, 0), 'Rotation.apply': (0, 23), 'Rotation.as_euler': (0, 10), 'Rotation.as_matrix': (0, 10), 'Rotation.as_mrp': (0, 10), 'Rotation.as_quat': (0, 8), 'Rotation.as_rotvec': (0, 14), 'Rotation.concatenate': (0, 0), 'Rotation.create_group': (0, 0), 'Rotation.from_euler': (0, 13), 'Rotation.from_matrix': (0, 14), 'Rotation.from_mrp': (0, 9), 'Rotation.from_quat': (0, 12), 'Rotation.from_rotvec': (0, 11), 'Rotation.identity': (0, 0), 'Rotation.inv': (0, 7), 'Rotation.magnitude': (0, 4), 'Rotation.mean': (0, 3), 'Rotation.random': (0, 3), 'Rotation.reduce': (0, 0)}
{'Slerp': (0, 9), 'Slerp.__call__': (0, 0)}
{'RotationSpline': (0, 24), 'RotationSpline.__call__': (0, 0)}
scipy.special
=============
{'agm': (0, 7)}
{'airy': (0, 10)}
{'airye': (0, 15)}
{'bdtr': (0, 0)}
{'bdtrc': (0, 0)}
{'bdtri': (0, 0)}
{'bdtrik': (0, 0)}
{'bdtrin': (0, 0)}
{'bei': (0, 4)}
{'beip': (0, 0)}
{'ber': (0, 4)}
{'berp': (0, 0)}
{'besselpoly': (0, 0)}
{'beta': (0, 6)}
{'betainc': (0, 7)}
{'betaincinv': (0, 7)}
{'betaln': (0, 0)}
{'binom': (0, 11)}
{'boxcox': (0, 3)}
{'boxcox1p': (0, 3)}
{'btdtr': (0, 0)}
{'btdtri': (0, 0)}
{'btdtria': (0, 0)}
{'btdtrib': (0, 0)}
{'cbrt': (0, 3)}
{'chdtr': (0, 5)}
{'chdtrc': (0, 5)}
{'chdtri': (0, 5)}
{'chdtriv': (0, 5)}
{'chndtr': (0, 0)}
{'chndtridf': (0, 0)}
{'chndtrinc': (0, 0)}
{'chndtrix': (0, 0)}
{'cosdg': (0, 4)}
{'cosm1': (0, 4)}
{'cotdg': (0, 4)}
{'dawsn': (0, 7)}
{'ellipe': (0, 8)}
{'ellipeinc': (0, 0)}
{'ellipj': (0, 0)}
{'ellipk': (0, 0)}
{'ellipkinc': (0, 0)}
{'ellipkm1': (0, 0)}
{'elliprc': (0, 20)}
{'elliprd': (0, 13)}
{'elliprf': (0, 13)}
{'elliprg': (0, 14)}
{'elliprj': (0, 13)}
{'entr': (0, 0)}
{'erf': (0, 7)}
{'erfc': (0, 7)}
{'erfcinv': (0, 5)}
{'erfcx': (0, 7)}
{'erfi': (0, 7)}
{'erfinv': (0, 5)}
{'eval_chebyc': (0, 4)}
{'eval_chebys': (0, 4)}
{'eval_chebyt': (0, 0)}
{'eval_chebyu': (0, 0)}
{'eval_gegenbauer': (0, 0)}
{'eval_genlaguerre': (0, 0)}
{'eval_hermite': (0, 0)}
{'eval_hermitenorm': (0, 0)}
{'eval_jacobi': (0, 0)}
{'eval_laguerre': (0, 0)}
{'eval_legendre': (0, 14)}
{'eval_sh_chebyt': (0, 0)}
{'eval_sh_chebyu': (0, 0)}
{'eval_sh_jacobi': (0, 0)}
{'eval_sh_legendre': (0, 0)}
{'exp1': (0, 9)}
{'exp10': (0, 4)}
{'exp2': (0, 4)}
{'expi': (0, 10)}
{'expit': (0, 12)}
{'expm1': (0, 5)}
{'expn': (0, 8)}
{'exprel': (0, 5)}
{'fdtr': (0, 0)}
{'fdtrc': (0, 0)}
{'fdtri': (0, 0)}
{'fdtridfd': (0, 0)}
{'fresnel': (0, 9)}
{'gamma': (0, 18)}
{'gammainc': (0, 5)}
{'gammaincc': (0, 5)}
{'gammainccinv': (0, 6)}
{'gammaincinv': (0, 6)}
{'gammaln': (0, 6)}
{'gammasgn': (0, 6)}
{'gdtr': (0, 0)}
{'gdtrc': (0, 0)}
{'gdtria': (0, 4)}
{'gdtrib': (0, 4)}
{'gdtrix': (0, 4)}
{'hankel1': (0, 0)}
{'hankel1e': (0, 0)}
{'hankel2': (0, 0)}
{'hankel2e': (0, 0)}
{'huber': (0, 0)}
{'hyp0f1': (0, 11)}
{'hyp1f1': (0, 8)}
{'hyp2f1': (0, 17)}
{'hyperu': (0, 8)}
{'i0': (0, 0)}
{'i0e': (0, 0)}
{'i1': (0, 0)}
{'i1e': (0, 0)}
{'inv_boxcox': (0, 3)}
{'inv_boxcox1p': (0, 3)}
{'it2i0k0': (0, 0)}
{'it2j0y0': (0, 0)}
{'it2struve0': (0, 0)}
{'itairy': (0, 0)}
{'iti0k0': (0, 0)}
{'itj0y0': (0, 0)}
{'itmodstruve0': (0, 0)}
{'itstruve0': (0, 0)}
{'iv': (0, 0)}
{'ive': (0, 0)}
{'j0': (0, 0)}
{'j1': (0, 0)}
{'jv': (0, 0)}
{'jve': (0, 0)}
{'k0': (0, 0)}
{'k0e': (0, 0)}
{'k1': (0, 0)}
{'k1e': (0, 0)}
{'kei': (0, 4)}
{'keip': (0, 0)}
{'kelvin': (0, 0)}
{'ker': (0, 4)}
{'kerp': (0, 0)}
{'kl_div': (0, 0)}
{'kn': (0, 9)}
{'kolmogi': (0, 2)}
{'kolmogorov': (0, 26)}
{'kv': (0, 9)}
{'kve': (0, 0)}
{'log1p': (0, 3)}
{'log_expit': (0, 5)}
{'log_ndtr': (0, 4)}
{'loggamma': (0, 0)}
{'logit': (0, 12)}
{'lpmv': (0, 0)}
{'mathieu_a': (0, 0)}
{'mathieu_b': (0, 0)}
{'mathieu_cem': (0, 0)}
{'mathieu_modcem1': (0, 0)}
{'mathieu_modcem2': (0, 0)}
{'mathieu_modsem1': (0, 0)}
{'mathieu_modsem2': (0, 0)}
{'mathieu_sem': (0, 0)}
{'modfresnelm': (0, 0)}
{'modfresnelp': (0, 0)}
{'modstruve': (0, 0)}
{'nbdtr': (0, 0)}
{'nbdtrc': (0, 0)}
{'nbdtri': (0, 0)}
{'nbdtrik': (0, 0)}
{'nbdtrin': (0, 0)}
{'ncfdtr': (0, 13)}
{'ncfdtri': (0, 5)}
{'ncfdtridfd': (0, 5)}
{'ncfdtridfn': (0, 5)}
{'ncfdtrinc': (0, 5)}
{'nctdtr': (0, 12)}
{'nctdtridf': (0, 0)}
{'nctdtrinc': (0, 0)}
{'nctdtrit': (0, 0)}
{'ndtr': (0, 0)}
{'ndtri': (0, 0)}
{'ndtri_exp': (0, 7)}
{'nrdtrimn': (0, 0)}
{'nrdtrisd': (0, 0)}
{'obl_ang1': (0, 0)}
{'obl_ang1_cv': (0, 0)}
{'obl_cv': (0, 0)}
{'obl_rad1': (0, 0)}
{'obl_rad1_cv': (0, 0)}
{'obl_rad2': (0, 0)}
{'obl_rad2_cv': (0, 0)}
{'owens_t': (0, 4)}
{'pbdv': (0, 0)}
{'pbvv': (0, 0)}
{'pbwa': (0, 0)}
{'pdtr': (0, 3)}
{'pdtrc': (0, 0)}
{'pdtri': (0, 0)}
{'pdtrik': (0, 0)}
{'poch': (0, 7)}
{'pro_ang1': (0, 0)}
{'pro_ang1_cv': (0, 0)}
{'pro_cv': (0, 0)}
{'pro_rad1': (0, 0)}
{'pro_rad1_cv': (0, 0)}
{'pro_rad2': (0, 0)}
{'pro_rad2_cv': (0, 0)}
{'pseudo_huber': (0, 0)}
{'psi': (0, 4)}
{'radian': (0, 6)}
{'rel_entr': (0, 0)}
{'rgamma': (0, 5)}
{'round': (0, 2)}
{'shichi': (0, 0)}
{'sici': (0, 0)}
{'sindg': (0, 4)}
{'smirnov': (0, 29)}
{'smirnovi': (0, 0)}
{'spence': (0, 0)}
{'sph_harm': (0, 0)}
{'stdtr': (0, 0)}
